Tweet,TwitterHandle,UserLocation,DateCreated,NumberofRetweets
Painfully slow brain action. https://t.co/vXQ2DvzduD,alexculvin,Liverpool,2017-12-13 11:28:38,0
RT @NoHoesGeorge: when your last two brain cells meet https://t.co/w1OR29wT24,itsmee_eli,I never leave my bed,2017-12-13 11:28:39,0
I just cant watch myself dismantle everything good and wonder what happened. Now i see myself doing it from the bac… https://t.co/sv4UYmNz9v,PantsAreOff,New York,2017-12-13 11:28:39,0
Literally have not been to sleep yet bc my brain won’t shut off and I’m physically not tired I’ve slept a good 30 minutes😭😭,callmeshelbers,,2017-12-13 11:28:39,0
it’s almost 4am i’ve never studied this hard in my entire life and i’m still not even done my brain is fried i’m re… https://t.co/mchINZP4Ic,killingbooth,"Costa Mesa, CA",2017-12-13 11:28:41,0
"RT @HuaweiMobile: We surveyed 10,000 people to find out the similarities between the human brain and AI. The results may surprise you… ",Lookin_Gorgeous,,2017-12-13 11:28:42,0
"Advanced Power Query - The Missing User Manual Finally Here
☞ https://t.co/wsikOEvXDf

#python https://t.co/5AdEPTMbdq",PythonsTraining,United Kingdom,2017-12-13 11:28:42,0
"Brain has shut off now that most of my assignments are in. Just had a ""did I remember to put a bra on?"" Moment",notcourtneylove,"Dublin City, Ireland",2017-12-13 11:28:43,0
"@LekpahShandii I got off the train and once he was out of sight, my brain sorted itself out.",DamzelinEssex,in my room,2017-12-13 11:28:46,0
"@RealAlexJones @PrisonPlanet Oh, nice try but ultimately wrong. Maybe not enough brain force plus?",the_hyper_cube,,2017-12-13 11:28:46,0
RT @JameelHassan_: Lacrosse is a sport that we need to get more young black boys in.... same skill set as football WAY more scholarshi… ,aaron_mh_,,2017-12-13 11:28:47,0
"RT @kurteichenwald: ...and the brain drain begins. Top American scientists from Harvard, Princeton etc. receiving research grants by ag… ",excitedtobhere,"Michigan, USA",2017-12-13 11:28:48,0
"RT @pronemortalform: friend: hey u aight

me: yeah

my brain: https://t.co/6ddGfTXbAY",werone412,잡다한 덕질 ,2017-12-13 11:28:50,0
"RT @ugsadkid: me: i'm really anxious about this thing :(

my brain: hey don't be, if it doesn't work out you can always die :)

me: i... th…",mindsweepx,"birmingam, uk",2017-12-13 11:28:51,0
"RT @DolamaRey: Walking to the final exams, prepared, memorized every page, know the history of every disease to the dark ages, bra… ",AlaaJrab,221B Baker St.,2017-12-13 11:28:51,0
"RT @iamamurray: Source: https://t.co/HXrTLoOgyY ; and, a brain https://t.co/9K6ZyVea3X",filippa_back,Sverige,2017-12-13 11:28:52,0
@austbankers I think the haircut must have done something to your brain!,Marvell_Law,,2017-12-13 11:28:53,0
your brain gets smart but your head gets dumb,_allstar_bot_,smash mouth headquarters,2017-12-13 11:28:56,0
Here's Susan Greenfield Crunchbase page https://t.co/lxjT10UH9U #SusanGreenfield #Neuroscience https://t.co/RDAaKQ7rBB,BaronessGreenfi,"London, England",2017-12-13 11:28:56,0
RT @adamjohnsonNYC: West Wingism is a brain disease that has infected our media and political class beyond measure.,scottcriley,"Durham, North Carolina",2017-12-13 11:28:56,0
RT @JameelHassan_: Lacrosse is a sport that we need to get more young black boys in.... same skill set as football WAY more scholarshi… ,kizzayye,"Georgia, USA",2017-12-13 11:28:56,0
"RT @MirekManelski: ""Action games expand the brain's cognitive abilities, study suggests"" https://t.co/bUMzp2tVUU #science #feedly #gamedev…",Broxigar91,Biar (Alicante),2017-12-13 11:28:57,0
Muriel Spark's appeal is through subliminal channels of the reader's brain. We're not very sure why we find her so… https://t.co/0Mv3hiBVPD,DrmkcookK,,2017-12-13 11:28:57,0
RT @NoHoesGeorge: when your last two brain cells meet https://t.co/w1OR29wT24,CatherineTestan,,2017-12-13 11:28:57,0
Imagine if lactulose trapping ammonia in the gut could prevent urea build up in the brain and stop dementia. 🤞🤞 https://t.co/yy8wn5AYdD,LouSheffield,"Wigan, UK",2017-12-13 11:28:57,0
"RT @Itsgirlstyles: Definition of beauty with brain, Emma Watson 💘 https://t.co/fGXA3cS9lG",Prettyreporter,Bangkok Entertainment ,2017-12-13 11:28:58,0
"RT @sadgirlkms: me: wow i sure am hungry but idk what to eat

brain: just fuckin eat nothing 

me: understandable have a good day",loupenhaligan,chili town,2017-12-13 11:28:59,0
"bitch i know that i want to punch him for not saying no,, the fck did you just attack me?? https://t.co/hhCyGtNo8J",fleetwoodmax,,2017-12-13 11:29:01,0
RT @DavidPapp: Virtualenv and venv: Python virtual environments explained https://t.co/uvOhP64AIm,mx6menot8u,"Cold spring, MN",2017-12-13 11:29:01,0
Maybe if I put a wheat bag on my brain it'll work,markh110,"Melbourne, Australia",2017-12-13 11:29:02,0
"@thistallawkgirl I lost brain cells watching this, thanks a lot!",Leo_Ibanez,"Miami, FL",2017-12-13 11:29:03,0
@sunlitae That song stuck in my brain all night long. Even in the class,Laylxzua,"Perak, Malaysia",2017-12-13 11:29:04,0
[schizo] Aging of the body and the brain in schizophrenia. https://t.co/k71ev4FIb3,lp_mypapers,,2017-12-13 11:29:07,0
New Artificial Synapse Bridges the Gap to Brain-Like Computers https://t.co/5xOZWNFqr1,Gadget_Koala,,2017-12-13 11:29:08,0
"Python GUI and Gaming 101 with Tkinter
☞ https://t.co/ULn7j0swaO
#DataScience #BigData
Hy5P1cZDAb https://t.co/VRFp2weUiy",DataScience_fan,United States,2017-12-13 11:29:09,0
"The Complete Ethical Hacking Course 2.0: Python &amp; Kali Linux
☞ https://t.co/eL4Lq91kfB
#linux #windows #server 
rk4… https://t.co/jrBL6dEUss",Operating_St,United States,2017-12-13 11:29:09,0
@LeppardLove21 @moonkings_fanpg Ok well you better rest that  brain over the holidays💥💥💥💥💥🤗🤗🤗🤗🤗🤗🤗❤️❤️❤️❤️❤️,Carolin94145198,Nashville￼,2017-12-13 11:29:10,0
"Redux – End to End
☞ https://t.co/S6li278GMG
#python #Bigdata #django

H1dYSd_RW https://t.co/kSoGjYfZOz",Python__Program,Canada,2017-12-13 11:29:10,0
"You know how there are headsets that make you hear things by sending vibrations to your bones?
Like, can't there be… https://t.co/gG7E5Qxmc3",unIDedTypingObj,A Trash Heap or Box Near You,2017-12-13 11:29:12,0
"@python NowTime: 2017/12/13 20:29:12.7876
TweetCount: 2065",nfz6,,2017-12-13 11:29:12,0
RT @NoHoesGeorge: when your last two brain cells meet https://t.co/w1OR29wT24,mariamhates,blm,2017-12-13 11:29:12,0
RT @NoHoesGeorge: when your last two brain cells meet https://t.co/w1OR29wT24,peconte,Amadora,2017-12-13 11:29:14,0
RT @classifiedfact: Daydreaming is good for your brain.,aliyyahanani,,2017-12-13 11:29:17,0
"RT @tigress_preety: My favorite feeling's 
When someone
Does something &amp;
Your immediate thought's
“I love You”
Like it could be somethi… ",Reet671,,2017-12-13 11:29:17,0
@lurie_john Now I have the theme from The A Team in my head because that’s what brain decided to do.,NickSakes,"Kingston, NY",2017-12-13 11:29:17,0
"RT @tigress_preety: My favorite feeling's 
When someone
Does something &amp;
Your immediate thought's
“I love You”
Like it could be somethi… ",soap1983,"London, England",2017-12-13 11:29:17,0
"RT @tigress_preety: My favorite feeling's 
When someone
Does something &amp;
Your immediate thought's
“I love You”
Like it could be somethi… ",Jsfc20,,2017-12-13 11:29:17,0
"RT @tigress_preety: My favorite feeling's 
When someone
Does something &amp;
Your immediate thought's
“I love You”
Like it could be somethi… ",Jsfc15,,2017-12-13 11:29:18,0
"RT @BIowingUpMinds: After you die, it is believed that you have 7 minutes of brain activity left inside you, and in the 7 minutes you e… ",Meagan_Gibbons9,"alvarado, tx",2017-12-13 11:29:18,0
"RT @ugsadkid: me: i'm really anxious about this thing :(

my brain: hey don't be, if it doesn't work out you can always die :)

me: i... th…",earthhrrystyles,yelling in the void - she/they,2017-12-13 11:29:18,0
Oz Cop Waits For Giant Python To Cross Road. Big NOPE From Internet https://t.co/VB7TKnZfX4,NewsStoryIndia,India,2017-12-13 11:29:18,0
"RT @tigress_preety: My favorite feeling's 
When someone
Does something &amp;
Your immediate thought's
“I love You”
Like it could be somethi… ",Jsfc17,,2017-12-13 11:29:18,0
"RT @tigress_preety: My favorite feeling's 
When someone
Does something &amp;
Your immediate thought's
“I love You”
Like it could be somethi… ",JSfc18,,2017-12-13 11:29:18,0
"RT @tigress_preety: My favorite feeling's 
When someone
Does something &amp;
Your immediate thought's
“I love You”
Like it could be somethi… ",Jsfc19,,2017-12-13 11:29:18,0
RT @IlMolinoUK: The benefits of #EVOO. For your organic extra virgin olive oil visit us on #cammsmarket this Friday and Sunday. https://t.c…,IlMolinoUK,"Cambridge, UK",2017-12-13 11:29:18,0
MC CAIN IS A REAL PIECE OF WORK.  I WOULD:NT TRUST HIM  WITH ANY GOVERNMENT FUNCTION HE IS THE KING OF THE RINO;S A… https://t.co/Qio7zICmsS,BILLMCK18996254,,2017-12-13 11:29:19,0
RT @Qb9Adam: And can be. Doesn't lack the talent or the brain. https://t.co/wKtkwXtc1e,ScottYo76298379,"Florence, KY",2017-12-13 11:29:21,0
RT @JameelHassan_: Lacrosse is a sport that we need to get more young black boys in.... same skill set as football WAY more scholarshi… ,Bajan_Sayy,"Boston, MA",2017-12-13 11:29:21,0
"Ur car Na tokunbo, ur cloth Na Acube, ur phone Na London used,  &amp; u want ur gf as a virgin. Bros I sure say ur brain sef Na follow come..",Bmybor,"Oyo, Nigeria ",2017-12-13 11:29:22,0
RT @JameelHassan_: Lacrosse is a sport that we need to get more young black boys in.... same skill set as football WAY more scholarshi… ,LitheFaerie,Florida,2017-12-13 11:29:22,0
RT @ML_toparticles: What are the parallels between the human brain and artificial intelligence? https://t.co/pVdRxkWPq4 https://t.co/Y5nsvR…,ceg__,,2017-12-13 11:29:23,0
@frenchybhoy @Leighgriff09 I don’t even think brain dead morons would read it m8 😁,incognito1955,,2017-12-13 11:29:23,0
RT @NoHoesGeorge: when your last two brain cells meet https://t.co/w1OR29wT24,xiaraaa,Rice Fields ,2017-12-13 11:29:23,0
RT @JameelHassan_: Lacrosse is a sport that we need to get more young black boys in.... same skill set as football WAY more scholarshi… ,Cori_Donese,,2017-12-13 11:29:23,0
"Computer Programming For Beginners Learn Python Programming
☞ https://t.co/BJspA7HF32

#Bigdata #hadoop #python… https://t.co/sAy8w1ek2u",Big_Data_4Y,"Paris, France",2017-12-13 11:29:23,0
"RT @OpTic_Scumper: Ardennes Forest SnD loads up

My brain: https://t.co/lmgs5wQDJd",PyroMusicUK,London,2017-12-13 11:29:24,0
You don't even have to like me. I'm just on Earth visiting. Doing my best seeing how life goes. Tons of sinners'&amp;fa… https://t.co/cJiliCCAwj,trigomeister,"Minneapolis, MN",2017-12-13 11:29:24,0
"Stomach: Carbs for lunch. All the carbs, please
Brain: omg you haven’t eaten any fruit or veg since Sunday, you’re going to kill us all",ldlapinski,"Notts, UK",2017-12-13 11:29:28,0
"RT @MorphMarket: SCALELESS Pastel Blade PH Clown Female Ball Python by Exotics by Nature Co., $30000 #snakes #pet #reptiles #herp… ",BallPython1207,,2017-12-13 11:29:30,0
RT @JameelHassan_: Lacrosse is a sport that we need to get more young black boys in.... same skill set as football WAY more scholarshi… ,ThaChosenOne05,,2017-12-13 11:29:32,0
Today we host a workshop on language processing research using fMRI as part of our Neuroscience Theme @UniRdg_CeLM… https://t.co/bKn6IpUatb,UniRdg_CeLM,,2017-12-13 11:29:33,0
RT @JameelHassan_: Lacrosse is a sport that we need to get more young black boys in.... same skill set as football WAY more scholarshi… ,FevGhile,VA,2017-12-13 11:29:34,0
Can we all the brain dissection was frozen in,FratcherBot,The Internet,2017-12-13 11:29:34,0
Just because ur Pandit with no brain. Modi ji playing with u for Kashmir pandit rehabilitation. https://t.co/t1bDcEkQh2,Made_InDelhi,"Delhi, India",2017-12-13 11:29:34,0
RT @seouft: my last brain cell on a test https://t.co/99uiQQyv2q,psjksj09,,2017-12-13 11:29:38,0
"RT @Big_Data_4Y: Computer Programming For Beginners Learn Python Programming
☞ https://t.co/BJspA7HF32

#Bigdata #hadoop #python… ",alevergara78,"Santiago, Chile",2017-12-13 11:29:39,0
RT @NoHoesGeorge: when your last two brain cells meet https://t.co/w1OR29wT24,anoudest,,2017-12-13 11:29:40,0
RT @JameelHassan_: Lacrosse is a sport that we need to get more young black boys in.... same skill set as football WAY more scholarshi… ,ThaChosenOne05,,2017-12-13 11:29:40,0
RT @TJRicks_TSP: Enteric nervous system &gt;&gt;&gt;&gt; regular nervous system. Get familiar with it. People joke about eating their feelings n… ,DopeChickNeeks,Brooklyn born. ATL living.,2017-12-13 11:29:42,0
Music is so influential on the brain that the type you listen to actually has the ability to change the way you think and look at the world,Mariiem_mustafa,,2017-12-13 11:29:42,0
RT @SheriNotCheri: Homie legit froze. Like an old windows PC. Blue screen of death written all over his face. His brain went CTRL - AL… ,Tyzuto,New Columbia,2017-12-13 11:29:42,0
RT @NoHoesGeorge: when your last two brain cells meet https://t.co/w1OR29wT24,Broody_Allan,,2017-12-13 11:29:44,0
"Dr. Zafar Mueen Nasir, Vice Chancellor, University of The Punjab, chairing the session ""Brain and Brawn for Change:… https://t.co/Ho2j9D6QPe",Mhmmd_Adnan,"Islamabad, Pakistan",2017-12-13 11:29:45,0
RT @nicoleorra: High key have realised that if you’re not that great academically then you’re brilliant socially and can work out t… ,neelamsurelia,~(°•°~) ~(•°•)~ (~°•°)~,2017-12-13 11:29:46,0
"The Ultimate Python Programming Tutorial
☞ https://t.co/7tjhUYW8Kl
#DataScience #BigData
B1UggZD0- https://t.co/upTlB0io5H",Data_Science_TV,United States,2017-12-13 11:29:46,0
"RT @Data_Science_TV: The Ultimate Python Programming Tutorial
☞ https://t.co/7tjhUYW8Kl
#DataScience #BigData
B1UggZD0- https://t.co/upTlB0…",akdm_bot,United States,2017-12-13 11:29:47,0
RT @GeorgiaDirtRoad: This was not Steve Bannon’s fault. This was the GOP Establishment’s fault who is hell bent on destroying their own… ,saminhim,LEE'S SUMMIT MO,2017-12-13 11:29:47,0
RT @chriskresser: Spending too much time on a smartphone may change the way the brain’s GABA and GLx neurotransmitters work. Could th… ,Jason_Guti,"Asheville, NC",2017-12-13 11:29:47,0
"don't judge people by their apperance,judge them by their brain.",Fahri_Gunawan23,Error 404 Not Found,2017-12-13 11:29:48,0
RT @MindBIowinFactz: Do You Have a Male or Female Brain? https://t.co/UUQT4C7ZVR,evieeviiee,,2017-12-13 11:29:48,0
"RT @BTS_memes_101: Friend: what are you smiling about?
Me: nothing...
My brain: https://t.co/AGnc91M4As",ukiesaite,"Seoul, Republic of Korea",2017-12-13 11:29:48,0
My brain has too many tabs open.!! 😞😞,_dnnsnnz,,2017-12-13 11:29:49,0
His brain went into reboot during an interview 🙈😂 https://t.co/voBm4SswAp,danbrown1507,Exeter,2017-12-13 11:29:50,0
RT @NoHoesGeorge: when your last two brain cells meet https://t.co/w1OR29wT24,Kammmyyy1,"Arlington, VA",2017-12-13 11:29:50,0
Finished loving @DarkNetflix on @NetflixUK and need the second series now please! (though I suppose series 2 alread… https://t.co/Md7Y4X85qB,KayWoodsReally,United Kingdom,2017-12-13 11:29:50,0
"@derrickbranford @EdLatimore What does hard work to do with life-threatening environments or conditions?

One of my… https://t.co/A5AN27gche",dareandconquer,👇Learn from me👇,2017-12-13 11:29:51,0
RT @JameelHassan_: Lacrosse is a sport that we need to get more young black boys in.... same skill set as football WAY more scholarshi… ,xolaurynnn,,2017-12-13 11:29:51,0
RT @GeorgiaDirtRoad: This was not Steve Bannon’s fault. This was the GOP Establishment’s fault who is hell bent on destroying their own… ,eeyore886,"Strongsville, OH",2017-12-13 11:29:51,0
"RT @ugsadkid: me: i'm really anxious about this thing :(

my brain: hey don't be, if it doesn't work out you can always die :)

me: i... th…",hoyitskrystal,日本 ⇒ CA,2017-12-13 11:29:52,0
"RT @yusufyuie: Your girl: Ugh i swear you don't even be listening!

Your brain while she talking: https://t.co/otAEPyl3fg",ReallyDGAFF,Valdosta State University,2017-12-13 11:29:52,0
"RT @CainDraka: i must make more sneks
(a hognose, an arabian sand boa, and a ball python) https://t.co/h67TyJufl4",gummuffin,"6969coolstreet, weedsport",2017-12-13 11:29:52,0
RT @piersmorgan: I can do it in one second: ‘Unwatchable’. https://t.co/jp3c1k4Pfz,AllTTV2015,"Redondo Beach, CA",2017-12-13 11:29:52,0
"https://t.co/MBQzBe1AGh
US Democracy Has Always Been A Work In Progress Hence The 14th,15th &amp; 16th Amendment 2The C… https://t.co/BqIIiX4ZZW",Hipro_formance,"Washington, DC",2017-12-13 11:29:53,0
Building A Virtual Assistant For Raspberry Pi: The Practical Guide For Constructi  https://t.co/hzaIAUJeXY #python #programming #pythonbot_,pythonbot_,,2017-12-13 11:29:54,0
"RT @kurteichenwald: If this tax bill is not stopped, it will be the end of the American era. Public education crushed, brain drain of a… ",bobbiejaneV,NY,2017-12-13 11:29:56,0
#Neurology 954 Dr. David Perlmutter Shifts The Attention To Gut Health In Brain Maker. [https://t.co/2yI1dhxTtm] #Brain,DoctorNeural,Global,2017-12-13 11:29:58,0
"RT @jordynn_mcguire: ma dreams r so fucked up, honestly dunno how ma brain even manages to come up w half that shit 🤯",simone_breen,"Glenrothes, Scotland",2017-12-13 11:29:59,0
RT @Lmao: i WiLL LITERALLY GET ANXIETY BC OF IMAGINARY SCENARIOS I MADE UP IN MY HEAD THAT WON'T HAPPEN AND THEN GET ANXIETY… ,BicherBomh,,2017-12-13 11:30:00,0
"RT @AceofSpadesHQ: Remember if the Non-Binary Brain Trust had its way, we'd be at the end of Year One of Hillary Clinton's presidency.… ",robpublican,SPQR,2017-12-13 11:30:00,0
"Smiling, even in a bad mood, can immediately improve your mood because these muscles are enough to trigger happy chemicals in the brain.",itzwikipedia,,2017-12-13 11:30:00,0
"According to recent studies, #xenon should not only protect the #brain from damage, but also the #heart. The substa… https://t.co/APPwdnmOsO",MEDICATradeFair,"Düsseldorf, Germany",2017-12-13 11:30:00,0
@ys_17xx Some niggas just aint got a brain,camshark222,,2017-12-13 11:30:01,0
Music can repair brain damage and returns lost memories.,engrossingfacts,,2017-12-13 11:30:01,0
"17 Best #ArtificialIntelligence Courses To Standout in The Future

https://t.co/nL1PCUgc8B

#AI #DataScientist… https://t.co/HPWTLSsgC8",ahmedjr_16,,2017-12-13 11:30:01,0
"Up to 95% off all #Udemy online courses, inc. #python courses: https://t.co/cpdsimooYO",BestCourses_,"Nevada, USA",2017-12-13 11:30:03,0
@EdKrassen @IRdotnet @realDonaldTrump 25 liberal seats up for grabs in 2018 let's see who the loser's are. Get the… https://t.co/kywWYRGfLp,DonnyGwapo,"Michigan, USA",2017-12-13 11:30:03,0
"RT @yellawolf_: You’re a fool, who the fuck are u when someone wan speak with u on phone he has to pay 30k? U be Beyoncé ? You’re a… ",aminusumar," •Kano, Nigeria•",2017-12-13 11:30:04,0
"RT @ugsadkid: me: i'm really anxious about this thing :(

my brain: hey don't be, if it doesn't work out you can always die :)

me: i... th…",or_dxnt,he/him please,2017-12-13 11:30:05,0
RT @NoHoesGeorge: when your last two brain cells meet https://t.co/w1OR29wT24,revengesma,,2017-12-13 11:30:06,0
RT @inspirestagram: Before talking: Please connect the tongue to the brain.,BEAtiful66666,Road 16 Sta.Ana Manila,2017-12-13 11:30:06,0
"RT @sadgirlkms: me: wow i sure am hungry but idk what to eat

brain: just fuckin eat nothing 

me: understandable have a good day",_sameenas,sydney riot squad,2017-12-13 11:30:06,0
"RT @BIowingUpMinds: After you die, it is believed that you have 7 minutes of brain activity left inside you, and in the 7 minutes you e… ",SheWantsTheVic,"Atlanta, GA",2017-12-13 11:30:06,0
Mike Driscoll: Flask 101: How to Add a Search Form https://t.co/dXZO9dKGHe #python,ericcire,In a greenhouse,2017-12-13 11:30:07,0
@kennethkalmer :D it’s just such a different feedback loop. You can offload so much onto the compiler and not have… https://t.co/fUK66cmz70,bflyblue,"Johannesburg, South Africa",2017-12-13 11:30:07,0
"Altered Traits: Science Reveals How Meditation Changes Your Mind, Brain, and Body. By Goleman and Davidson https://t.co/JtzpUTfrD1",JakeHargisBooks,,2017-12-13 11:30:07,0
"Wingware News: Wing Python IDE 6.0.9: December 13, 2017 https://t.co/RodEUttecI #python",ericcire,In a greenhouse,2017-12-13 11:30:07,0
The Jetsons (Main Title) - William Hanna &amp; Joseph Barbera &amp; Hoyt S Curtin - Scrape It Off the Bottom of Your Brain.… https://t.co/ZhZMcQstAt,wholesomeradio,Chicago,2017-12-13 11:30:08,0
Python Anywhere: Introducing the beta for always-on tasks https://t.co/VJgigrEjGB #python,ericcire,In a greenhouse,2017-12-13 11:30:08,0
RT @GeorgiaDirtRoad: This was not Steve Bannon’s fault. This was the GOP Establishment’s fault who is hell bent on destroying their own… ,MichelleRMed,United States,2017-12-13 11:30:09,0
"RT @MSUK6: #MSnews: Time of day affects severity of #autoimmune #disease 
https://t.co/alBL91W2QQ
#MS #MultipleSclerosis… ",Squiffy2,Somewhere over the rainbow,2017-12-13 11:30:10,0
RT @WallisEates: Love a blurry page of thumbnails! Work-in-progress for 'Like an Orange' - collaboration comic with brain injury sur… ,StreathamComics,Streatham,2017-12-13 11:30:11,0
"RT @BIowingUpMinds: After you die, it is believed that you have 7 minutes of brain activity left inside you, and in the 7 minutes you e… ",_kayyyy8,"Lake Jackson, TX",2017-12-13 11:30:13,0
"RT @snickerbuttania: I’m pretty sure since she’s older, less brainwashed and been around in the world a lot more than you, she has a bet… ",rbhutch1966,"Vermont, USA ",2017-12-13 11:30:13,0
RT @SoDamnTrue: i WiLL LITERALLY GET ANXIETY BC OF IMAGINARY SCENARIOS I MADE UP IN MY HEAD THAT WON'T HAPPEN AND THEN GET ANXIETY… ,marindabcde,"Kediri, Jawa Timur",2017-12-13 11:30:14,0
"RT @MalcolmLerider: Strongly recommend C#, Java, Python and JavaScript developers to look into the NEO competition with USD 490.000 in… ",Bitcoinbenelux1,,2017-12-13 11:30:14,0
RT @zachht1: My last three brain cells on their way to ace my finals for me https://t.co/1w7LPU1AyF,sabrinahaliee,Sfasu,2017-12-13 11:30:14,0
Does Marriage Help Preserve Your Brain? https://t.co/Sf2bB7683f,NoraApothecary,,2017-12-13 11:30:16,0
"RT @ArtTherapyOrg: Check out our latest video on the intersection of #ArtTherapy and #neuroscience, feat. @davegussak of @FSUArt4Life.… ",davegussak,Florida State Univ,2017-12-13 11:30:16,0
@cscdad1 @realDonaldTrump Look what ten cans of Diet Coke a day does to a person’s brain. Shocking,MarcAround,,2017-12-13 11:30:16,0
"OUT NOW ❗️ BRAIN DEAD )) DROP 7

SHOP HERE ➡️➡️➡️ https://t.co/UaHIalirj4 https://t.co/pjjh9QfQiR",1st_OG,Niederdorfstrasse 10 - Zurich ,2017-12-13 11:30:13,0
"Lmao, bro your head dey dia. https://t.co/PBfPEk2Wzt",Mr_Myusuf_,Nigeria,2017-12-13 11:30:17,0
"@watchout4dragon Nah i get you I just wish I could?

I like engaging people and making them feel they can reply to… https://t.co/hI9MlnY4oh",kclt10,New Zealand,2017-12-13 11:30:17,0
"RT @Jason_Bugatti: Dame Dash, for me, is more of a visionary than Jay-Z..he's the brain behind the powers that be..guys like that are… ",XtasyMong,"Luanda, Mong Block",2017-12-13 11:30:18,0
"@tjgjchm @ChrisRBarron @DonaldJTrumpJr @CNN Even if allegations true (big if), there is a difference between making… https://t.co/UjdgdJilEn",DavidKrancer,"Kemmerer, WY",2017-12-13 11:30:19,0
"Bayesian Machine Learning in Python: A/B Testing
☞ https://t.co/HKsOYNfyHW

#python https://t.co/jL7uPx78j5",Python_Devs,United States,2017-12-13 11:30:19,0
"Once upon a time, Python the bug-fixing programming language left her home. Python went home.",Jeffrey_MacAsk,,2017-12-13 11:30:19,0
RT @NoHoesGeorge: when your last two brain cells meet https://t.co/w1OR29wT24,MalikRadioRahim,,2017-12-13 11:30:19,0
RT @esther_muuka: All the time 😂😂😂 https://t.co/CFgs4oiky1,JMokha_,,2017-12-13 11:30:20,0
@AshWrites I’m in school and learning nothing rn. My brain is asleep and mad at me for year long sleep deprivation.… https://t.co/7N2FpUvvsz,wildmoonchildz,Mars,2017-12-13 11:30:22,0
"RT @NewWorldHominin: ""The film presents evidence that most children with gender dysphoria eventually overcome the feelings without trans… ",DCTFTW,,2017-12-13 11:30:23,0
"@python NowTime: 2017/12/13 20:30:23.4809
TweetCount: 2067",nfz6,,2017-12-13 11:30:23,0
What Donkey Kong can tell us about how to study the brain - https://t.co/Q5f2ZpoPkA #teachers #k12 #Magnilearn… https://t.co/sJ4bz6XJNz,thekindleader,"Indiana, USA",2017-12-13 11:30:24,0
RT @NoHoesGeorge: when your last two brain cells meet https://t.co/w1OR29wT24,snoaxhoes,"Miami Beach, FL",2017-12-13 11:30:30,0
"RT @trojansauce: ME: remember there are acceptable behaviours here
STUDIO AUDIENCE THAT LIVE IN MY BRAIN: CROSS! THAT! LINE!",CyrusOMerican,O'Merica,2017-12-13 11:30:30,0
"ISIS and @TRobinsonNewEra are equally bad terrorists 

https://t.co/XdRJgIGM0s",RussianMemeUSSR,"Texas, USA",2017-12-13 11:30:30,0
"Handmade Full Grain Leather Backpack, Vintage Backpack, College Backpack https://t.co/05jv2LbkDc",jellybeangoril1,Wales,2017-12-13 11:30:31,0
like hows your brain works?😅😅,devilishrye,"Selangor, Malaysia",2017-12-13 11:30:31,0
"#Spectrum My #InternetSpeed :
Ping: 29.888 ms
Download: 58.93 Mbit/s
Upload: 5.05 Mbit/s
#automagic #python #corporateaccountability",BeardySmeardy,"Newtown, CT",2017-12-13 11:30:32,0
"Regular brain: move things in London to Manchester
Cosmic brain: wipe Manchester off the map for being shite",jmsclee,,2017-12-13 11:30:33,0
"Brain and Brawn for Change: Academic Diaspora, Migration and Remittances. https://t.co/blZtpXuo2y",Haidar_Yousfzai,Pakistan,2017-12-13 11:30:33,0
"RT @BIowingUpMinds: After you die, it is believed that you have 7 minutes of brain activity left inside you, and in the 7 minutes you e… ",aliza_gonzalez,,2017-12-13 11:30:33,0
@StarkillerSW @WalkrStalkrCon To know higher education so you resort to insults rather than forming a concrete thou… https://t.co/POsobmzNmJ,bigraff21,DeLand Florida,2017-12-13 11:30:34,0
